7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
7425541,3967457,3329394,721071,455738,328811,274175,235950,236198,226145,219312,202920,199020,196820,184559,181643,178475,183247,188325,199526,196247,193615,178845,175044,167006,175207,174664,173413,158498,157750,155220,154894,140665,135069,128513,119605,115593,108571,105558,100763,94261,89610,88010,89447,90754,87263,85977,89042,82800,79086,79314,79329,79335,77669,74282,71205,66977,65456,64660,63761,61880,58283,57266,57659,58209,58504,56355,53431,48697,47212,46179,45233,42494,40511,39496,36377,36103,39896,39838,40524,40352,41826,37662,35576,33530,33244,32815,32401,31221,32907,32367,31401,28884,27108,29090,28428,27274,27052,26937,24654,23828,22458,22152,20847,21198,21989,19636,18787,18041,18648,17264,16580,16186,16098,16725,18059,19321,19382,20110,19953,20906,19964,19133,20898,20125,19454,19123,19766,18730,17460,16629,16170,16231,14428,14208,14705,14454,15381,15421,15685,15624,14282,12687,12879,12874,10371,11461,10771,11218,11745,10932,11436,12549,9510,8784,10618,10554,9959,10265,10494,10231,10226,9880,10135,10825,10462,9513,10476,10384,9110,8733,10482,11357,11068,10148,8744,8255,7546,6269,5193,4150,4207,3348,3250,3066,3332,3108,3156,2877,2699,2850,2787,2559,2395,2298,2098,1876,1771,1672,1625,1739,1495,934,621,449,310,259,162,164,130,31,26
